Discharge Year,PFI,Facility Name,Location,Zip Code,Data Dictionary Version,Risk Adujsted Mortality Denominator,Observed Deaths,Risk Adjusted Mortality Rate (RAMR),High/Low Performer,Protocol Initiated Denominator,Protocol Initiated (%),Protocol Initiated Quintile of Performance,3-Hour Bundle Denominator,Met 3-Hour Bundle (%),3-Hour Bundle Quintile of Performance,6-Hour Bundle Denominator,Met 6-Hour Bundle (%),6-Hour Bundle Quintile of Performance
2015,0,STATEWIDE,,0,v1.42 - v2.0,"43,604","11,917",27.33,N.A.,46845,81.19,N.A.,"27,937",54.07,N.A.,"27,354",31.53,N.A.
2015,413,Strong Memorial Hospital,Rochester,14642,v1.42 - v2.0,875,186,23.04,HIGH,1044,94.44,4-High,637,47.1,2-Low,614,35.18,4-High
2015,550,Syosset Hospital,Syosset,11791,v1.42 - v2.0,112,31,31.1,AVERAGE,119,100,5-Highest,79,81.01,5-Highest,77,38.96,4-High
2015,471,The Unity Hospital of Rochester,Rochester,14626,v1.42 - v2.0,324,78,24.84,AVERAGE,375,96.8,4-High,133,66.17,4-High,128,30.47,3-Middle
2015,8554,Tri Town Regional Healthcare,Sidney,13838,v1.42 - v2.0,N.C.,N.C.,N.C.,N.C.,11,63.64,1-Lowest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2015,42,United Health Services Hospitals Inc. - Binghamton General Hospital,Binghampton,13903,v1.42 - v2.0,34,11,27,AVERAGE,41,82.93,2-Low,19,42.11,1-Lowest,19,10.53,1-Lowest
2015,58,United Health Services Hospitals Inc. - Wilson Medical Center,Johnson City,13790,v1.42 - v2.0,239,61,21.73,HIGH,275,84,2-Low,128,46.88,2-Low,128,24.22,2-Low
2015,339,United Memorial Medical Center North Street Campus,Batavia,14020,v1.42 - v2.0,87,23,26.24,AVERAGE,98,90.82,3-Middle,76,61.84,4-High,75,29.33,3-Middle
2015,245,University Hospital (Stonybrook),Stony Brook,11794,v1.42 - v2.0,675,136,20.28,HIGH,726,93.11,3-Middle,563,56.66,3-Middle,545,33.76,3-Middle
2015,1320,University Hospital of Brooklyn,Brooklyn,11203,v1.42 - v2.0,326,125,33.78,LOW,314,99.04,4-High,220,40.45,1-Lowest,214,22.43,2-Low
2015,635,University Hospital SUNY Health Science Center (Syracuse),Brooklyn,11203,v1.42 - v2.0,521,135,26.7,AVERAGE,698,76.93,2-Low,330,57.27,3-Middle,324,35.49,4-High
2015,628,Upstate University Hospital at Community General,Syracuse,13215,v1.42 - v2.0,240,32,17.74,HIGH,249,83.13,2-Low,180,62.22,4-High,178,41.01,4-High
2015,181,Vassar Brothers Medical Center,Poughkeepsie,12601,v1.42 - v2.0,504,147,23.42,HIGH,539,80.89,2-Low,369,80.22,5-Highest,368,55.16,5-Highest
2015,1139,Westchester Medical Center,Valhalla,10595,v1.42 - v2.0,229,85,30.2,AVERAGE,373,97.59,4-High,95,41.05,1-Lowest,94,21.28,2-Low
2015,1045,White Plains Hospital Center,White Plains,10601,v1.42 - v2.0,339,84,25.96,AVERAGE,331,87.31,3-Middle,231,49.35,2-Low,226,25.22,2-Low
2015,511,Winthrop-University Hospital,Mineola,11501,v1.42 - v2.0,779,157,22.52,HIGH,809,79.85,2-Low,567,53.44,3-Middle,564,38.3,4-High
2015,103,Womans Christian Association,Jamestown,14702,v1.42 - v2.0,106,33,29,AVERAGE,133,57.89,1-Lowest,65,67.69,4-High,59,23.73,2-Low
2015,1692,Woodhull Medical & Mental Health Center,Brooklyn,11206,v1.42 - v2.0,201,73,27.93,AVERAGE,207,99.52,4-High,108,46.3,2-Low,107,16.82,1-Lowest
2015,1318,Wyckoff Heights Medical Center,Brooklyn,11237,v1.42 - v2.0,241,72,24.13,AVERAGE,237,68.78,1-Lowest,118,60.17,3-Middle,114,29.82,3-Middle
2015,1153,Wyoming County Community Hospital,Warsaw,14569,v1.42 - v2.0,15,4,33.15,AVERAGE,17,41.18,1-Lowest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,324,Adirondack Medical Center-Saranac Lake Site,Saranac Lake,12983,v3.0,21,5,17.89,AVERAGE,25,32,1-Lowest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,1,Albany Medical Center Hospital,Albany,12208,v3.0,488,143,23.24,AVERAGE,825,95.5,4-High,326,35,1-Lowest,325,22.5,1-Lowest
2016,4,Albany Memorial Hospital,Albany,12204,v3.0,92,10,15.42,AVERAGE,98,74.5,2-Low,62,58.1,3-Middle,61,34.4,3-Middle
2016,325,Alice Hyde Medical Center,Malone,12953,v3.0,31,4,15.93,AVERAGE,38,76.3,2-Low,22,72.7,5-Highest,21,42.9,4-High
2016,116,Arnot Ogden Medical Center,Elmira,14905,v3.0,168,36,18.3,HIGH,225,95.1,4-High,136,54.4,2-Low,133,15,1-Lowest
2016,85,Auburn Community Hospital,Auburn,13021,v3.0,102,40,45.1,LOW,107,57,1-Lowest,48,41.7,1-Lowest,48,33.3,3-Middle
2016,739,Aurelia Osborn Fox Memorial Hospital,Oneonta,13820,v3.0,42,12,24.76,AVERAGE,55,92.7,3-Middle,35,57.1,3-Middle,34,38.2,3-Middle
2016,1438,Bellevue Hospital Center,New York,10016,v3.0,426,52,13.9,HIGH,474,99.2,4-High,323,69.3,4-High,318,61.6,5-Highest
2016,280,Bertrand Chaffee Hospital,Springville,14141,v3.0,S.S.,S.S.,S.S.,S.S.,12,91.7,3-Middle,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,708,Bon Secours Community Hospital,Port Jervis,12771,v3.0,135,23,23.44,AVERAGE,141,64.5,1-Lowest,83,62.7,3-Middle,83,38.6,3-Middle
2016,1178,Bronx-Lebanon Hospital Center - Concourse Division,Bronx,10457,v3.0,696,187,25.48,AVERAGE,654,84.3,2-Low,274,48.2,2-Low,273,26.4,2-Low
2016,1286,Brookdale Hospital Medical Center,Brooklyn,11212,v3.0,63,24,21.23,AVERAGE,64,89.1,3-Middle,56,10.7,1-Lowest,56,0,1-Lowest
2016,885,Brookhaven Memorial Hospital Medical Center Inc,East Patchogue,11772,v3.0,638,148,25.93,AVERAGE,654,55.7,1-Lowest,357,68.6,4-High,352,56.5,5-Highest
2016,1288,Brooklyn Hospital Center - Downtown Campus,Brooklyn,11201,v3.0,456,91,18.73,HIGH,463,91.1,3-Middle,410,51,2-Low,406,40.1,4-High
2016,98,Brooks Memorial Hospital,Dunkirk,14048,v3.0,44,6,15.52,AVERAGE,54,48.1,1-Lowest,22,36.4,1-Lowest,21,28.6,2-Low
2016,207,Buffalo General Medical Center,Buffalo,14203,v3.0,643,235,31.4,LOW,772,45.2,1-Lowest,202,43.6,1-Lowest,200,22,1-Lowest
2016,815,Canton-Potsdam Hospital,Potsdam,13676,v3.0,32,5,12.85,AVERAGE,40,85,2-Low,27,74.1,5-Highest,27,55.6,5-Highest
2016,379,Carthage Area Hospital Inc,Carthage,13619,v3.0,S.S.,S.S.,S.S.,S.S.,24,100,5-Highest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,971,Catskill Regional Medical Center,Harris,12742,v3.0,82,30,34.69,LOW,91,50.5,1-Lowest,39,87.2,5-Highest,39,15.4,1-Lowest
2016,977,Cayuga Medical Center at Ithaca,Ithaca,14850,v3.0,196,39,29.57,AVERAGE,203,63.1,1-Lowest,126,65.1,4-High,124,39.5,3-Middle
2016,135,Champlain Valley Physicians Hospital Medical Center,Plattsburgh,12901,v3.0,236,47,15.96,HIGH,269,48.7,1-Lowest,92,84.8,5-Highest,92,45.7,4-High
2016,128,Chenango Memorial Hospital Inc,Norwich,13815,v3.0,23,6,22.27,AVERAGE,35,100,5-Highest,22,81.8,5-Highest,22,40.9,4-High
2016,798,Claxton-Hepburn Medical Center,Ogdensburg,13669,v3.0,45,9,26.29,AVERAGE,63,79.4,2-Low,37,78.4,5-Highest,36,36.1,3-Middle
2016,676,Clifton Springs Hospital and Clinic,Clifton Springs,14432,v3.0,63,9,21.63,AVERAGE,76,42.1,1-Lowest,25,40,1-Lowest,25,32,3-Middle
2016,146,Columbia Memorial Hospital,Hudson,12534,v3.0,38,14,27.43,AVERAGE,42,90.5,3-Middle,33,60.6,3-Middle,33,21.2,1-Lowest
2016,1294,Coney Island Hospital,Brooklyn,11235,v3.0,293,68,25.7,AVERAGE,292,100,5-Highest,291,55.7,2-Low,288,39.9,4-High
2016,866,Corning Hospital,East Corning,14830,v3.0,112,21,20.36,AVERAGE,128,82.8,2-Low,92,46.7,1-Lowest,92,19.6,1-Lowest
2016,158,Cortland Regional Medical Center Inc,Cortland,13045,v3.0,130,33,31.38,AVERAGE,146,97.3,4-High,121,47.9,2-Low,120,25,2-Low
2016,636,Crouse Hospital,Syracuse,13202,v3.0,215,66,34.54,LOW,241,80.1,2-Low,138,56.5,2-Low,137,38,3-Middle
2016,581,Degraff Memorial Hospital,North Tonawanda,14120,v3.0,62,4,8.55,HIGH,65,46.2,1-Lowest,20,50,2-Low,20,20,1-Lowest
2016,891,Eastern Long Island Hospital,Greenport,11944,v3.0,20,6,25.96,AVERAGE,25,92,3-Middle,15,66.7,4-High,14,35.7,3-Middle
2016,565,Eastern Niagara Hospital - Lockport Division,Lockport,14094,v3.0,S.S.,S.S.,S.S.,S.S.,12,91.7,3-Middle,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,303,Elizabethtown Community Hospital,Elizabethtown,12932,v3.0,23,1,9.31,AVERAGE,43,93,3-Middle,20,80,5-Highest,20,45,4-High
2016,829,Ellis Hospital,Schenectady,12308,v3.0,236,83,29.73,AVERAGE,297,85.2,2-Low,186,46.8,1-Lowest,181,25.4,2-Low
2016,1626,Elmhurst Hospital Center,Elmhurst,11373,v3.0,644,160,23.82,AVERAGE,670,99.4,4-High,557,40,1-Lowest,555,25.4,2-Low
2016,210,Erie County Medical Center,Buffalo,14215,v3.0,241,69,23.74,AVERAGE,239,97.5,4-High,133,39.1,1-Lowest,128,23.4,2-Low
2016,678,F F Thompson Hospital,Canandaigua,14424,v3.0,94,25,23.44,AVERAGE,102,95.1,4-High,86,50,2-Low,86,29.1,2-Low
2016,599,Faxton-St Lukes Healthcare St Lukes Division,Utica,13501,v3.0,244,112,30.21,LOW,272,51.5,1-Lowest,127,64.6,4-High,127,27.6,2-Low
2016,1628,Flushing Hospital Medical Center,Flushing,11355,v3.0,229,112,29.34,LOW,231,100,5-Highest,155,64.5,4-High,155,31,3-Middle
2016,1638,Forest Hills Hospital,Forest Hills,11375,v3.0,542,118,21.96,AVERAGE,558,100,5-Highest,374,70.3,4-High,370,40,4-High
2016,518,Franklin Hospital,Valley Stream,11580,v3.0,213,86,29.67,AVERAGE,224,100,5-Highest,171,62,3-Middle,168,44.6,4-High
2016,671,Geneva General Hospital,Geneva,14456,v3.0,62,24,31.86,AVERAGE,71,100,5-Highest,54,72.2,4-High,54,48.1,4-High
2016,490,Glen Cove Hospital,Glen Cove,11542,v3.0,97,19,21.94,AVERAGE,103,100,5-Highest,86,70.9,4-High,86,55.8,5-Highest
2016,1005,Glens Falls Hospital,Glens Falls,12801,v3.0,278,47,16.8,HIGH,270,65.2,1-Lowest,125,62.4,3-Middle,121,34.7,3-Middle
2016,925,Good Samaritan Hospital Medical Center,West Islip,11795,v3.0,770,184,28.5,AVERAGE,782,99.6,4-High,656,66,4-High,644,54.2,5-Highest
2016,779,Good Samaritan Hospital of Suffern,Suffern,10901,v3.0,513,108,15.52,HIGH,527,61.9,1-Lowest,319,50.2,2-Low,316,19,1-Lowest
2016,1445,Harlem Hospital Center,New York,10037,v3.0,176,63,27.77,AVERAGE,180,92.8,3-Middle,118,53.4,2-Low,117,6,1-Lowest
2016,990,HealthAlliance Hospital Broadway Campus,Kingston,12401,v3.0,168,67,29.52,AVERAGE,195,94.9,4-High,129,65.9,4-High,127,39.4,3-Middle
2016,409,Highland Hospital,Rochester,14620,v3.0,367,69,22.68,AVERAGE,424,95,4-High,294,62.6,3-Middle,288,45.5,4-High
2016,1447,Hospital for Special Surgery,New York,10021,v3.0,S.S.,S.S.,S.S.,S.S.,11,81.8,2-Low,N.C.,N.C.,N.C.,N.C.,N.C.,N.C.
2016,1039,Hudson Valley Hospital Center,Cortlandt Manor,10567,v3.0,307,111,28.1,AVERAGE,323,86.7,2-Low,262,74,5-Highest,254,47.6,4-High
2016,913,Huntington Hospital,Hungtington,11743,v3.0,378,78,20.31,HIGH,398,100,5-Highest,332,59.9,3-Middle,330,41.8,4-High
2016,1309,Interfaith Medical Center,Brooklyn,11213,v3.0,156,59,25.32,AVERAGE,156,95.5,4-High,117,34.2,1-Lowest,115,14.8,1-Lowest
2016,1165,Jacobi Medical Center,South Bronx,10461,v3.0,416,124,25.78,AVERAGE,369,98.1,4-High,291,53.3,2-Low,276,33.7,3-Middle
2016,1629,Jamaica Hospital Medical Center,Jamaica,11418,v3.0,326,117,25.65,AVERAGE,340,78.2,2-Low,211,39.3,1-Lowest,206,17,1-Lowest
2016,895,John T Mather Memorial Hospital of Port Jefferson New York Inc,Port Jefferson,11777,v3.0,391,79,16.52,HIGH,402,97.8,4-High,361,49,2-Low,360,26.1,2-Low
2016,267,Kenmore Mercy Hospital,Kenmore,14217,v3.0,253,53,26.29,AVERAGE,256,66.8,1-Lowest,167,73.7,5-Highest,167,34.7,3-Middle
2016,1301,Kings County Hospital Center,Brooklyn,11203,v3.0,291,111,30.92,LOW,304,99.7,4-High,220,55.9,2-Low,219,37,3-Middle
2016,1315,Kingsbrook Jewish Medical Center,Brooklyn,11203,v3.0,275,95,18.88,HIGH,249,99.6,4-High,223,51.6,2-Low,223,22,1-Lowest
2016,1122,Lawrence Hospital Center,Bronxville,10708,v3.0,237,43,20.31,AVERAGE,239,88.3,3-Middle,180,75,5-Highest,173,42.2,4-High
2016,1450,Lenox Hill Hospital,New York,10075,v3.0,467,76,18.63,HIGH,484,100,5-Highest,399,62.2,3-Middle,397,43.8,4-High
2016,383,Lewis County General Hospital,Lowville,13367,v3.0,21,2,14.94,AVERAGE,32,15.6,1-Lowest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,1172,Lincoln Medical & Mental Health Center,Bronx,10451,v3.0,208,78,26.01,AVERAGE,227,96.9,4-High,157,38.2,1-Lowest,157,20.4,1-Lowest
2016,362,Little Falls Hospital,Little Falls,13365,v3.0,24,2,13.69,AVERAGE,74,93.2,3-Middle,19,47.4,1-Lowest,19,31.6,3-Middle
2016,1630,Long Island Jewish Medical Center,New Hyde Park,11040,v3.0,765,176,27.61,AVERAGE,794,100,5-Highest,614,39.4,1-Lowest,613,24.8,2-Low
2016,1304,Lutheran Medical Center,Brooklyn,11220,v3.0,572,194,26.67,AVERAGE,599,99.8,5-Highest,403,64.8,4-High,400,52.5,5-Highest
2016,1305,Maimonides Medical Center,Brooklyn,11219,v3.0,633,155,18.73,HIGH,567,98.9,4-High,522,42.7,1-Lowest,521,20.5,1-Lowest
2016,746,Mary Imogene Bassett Hospital,Cooperstown,13326,v3.0,119,28,22.88,AVERAGE,199,92,3-Middle,79,78.5,5-Highest,79,44.3,4-High
2016,804,Massena Memorial Hospital,Massena,13662,v3.0,22,3,13.34,AVERAGE,28,25,1-Lowest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,718,Medina Memorial Health Care System,Medina,14103,v3.0,S.S.,S.S.,S.S.,S.S.,13,38.5,1-Lowest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,39,Memorial Hosp of Wm F & Gertrude F Jones A/K/A Jones Memorial Hosp,Wellsville,14895,v3.0,36,4,14.51,AVERAGE,41,100,5-Highest,32,68.8,4-High,32,43.8,4-High
2016,1453,Memorial Hospital for Cancer and Allied Diseases,New York,10021,v3.0,428,169,22.34,HIGH,458,85.2,2-Low,188,67.6,4-High,188,44.7,4-High
2016,213,Mercy Hospital,Baffalo,14220,v3.0,511,154,25.45,AVERAGE,526,66.5,1-Lowest,328,57.9,3-Middle,318,30.2,2-Low
2016,513,Mercy Medical Center,Rockville Center,11570,v3.0,253,79,26.72,AVERAGE,259,97.3,4-High,209,77,5-Highest,201,63.7,5-Highest
2016,1454,Metropolitan Hospital Center,New York,10029,v3.0,83,24,25.4,AVERAGE,84,77.4,2-Low,60,43.3,1-Lowest,60,20,1-Lowest
2016,3067,Millard Fillmore Suburban Hospital,Williamville,14221,v3.0,405,100,25.04,AVERAGE,401,48.1,1-Lowest,126,51.6,2-Low,126,27,2-Low
2016,3058,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Bronx,10461,v3.0,"1,083",302,22.88,HIGH,1139,16.5,1-Lowest,153,22.9,1-Lowest,153,8.5,1-Lowest
2016,1169,Montefiore Medical Center - Henry & Lucy Moses Div,Bronx,10467,v3.0,907,314,30.64,LOW,1001,9.6,1-Lowest,73,19.2,1-Lowest,69,7.2,1-Lowest
2016,1168,Montefiore Medical Center-Wakefield Hospital,Bronx,10466,v3.0,496,135,24.3,AVERAGE,505,5.5,1-Lowest,20,50,2-Low,20,10,1-Lowest
2016,1061,Montefiore Mount Vernon Hospital,Mount Vernon,10550,v3.0,68,12,16.08,AVERAGE,78,98.7,4-High,63,44.4,1-Lowest,63,19,1-Lowest
2016,1072,Montefiore New Rochelle Hospital,New Rochelle,10801,v3.0,241,82,34.74,LOW,248,91.9,3-Middle,198,51,2-Low,198,27.8,2-Low
2016,309,Moses-Ludington Hospital,Ticonderoga,12883,v3.0,11,0,0,AVERAGE,26,92.3,3-Middle,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,1439,Mount Sinai Beth Israel,New York,10003,v3.0,708,117,18.45,HIGH,736,94.8,3-Middle,528,60.4,3-Middle,524,42.7,4-High
2016,1324,Mount Sinai Beth Israel Brooklyn,Brooklyn,11234,v3.0,140,60,28.15,AVERAGE,147,100,5-Highest,120,75.8,5-Highest,120,55.8,5-Highest
2016,1456,Mount Sinai Hospital,New York,10029,v3.0,835,219,22.01,HIGH,889,100,5-Highest,380,42.6,1-Lowest,377,27.6,2-Low
2016,1639,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Long Island City,11102,v3.0,199,70,29.34,AVERAGE,203,100,5-Highest,148,53.4,2-Low,146,30.1,2-Low
2016,1466,Mount Sinai Roosevelt,Flushing,11354,v3.0,495,59,16.21,HIGH,501,92.6,3-Middle,398,57.8,3-Middle,396,48,4-High
2016,1469,Mount Sinai St. Lukes,New York,10025,v3.0,801,114,16.82,HIGH,796,92,3-Middle,687,62.6,3-Middle,665,51.3,5-Highest
2016,583,Mount St Marys Hospital and Health Center,Lewiston,14092,v3.0,188,36,25.53,AVERAGE,190,48.9,1-Lowest,78,70.5,4-High,78,39.7,4-High
2016,528,Nassau University Medical Center,East Meadow,11554,v3.0,465,155,30.21,LOW,436,74.1,2-Low,297,59.6,3-Middle,287,33.1,3-Middle
2016,330,Nathan Littauer Hospital,Gloversville,12078,v3.0,72,14,17.33,AVERAGE,123,24.4,1-Lowest,15,93.3,5-Highest,15,86.7,5-Highest
2016,1293,"New York Community Hospital of Brooklyn, Inc",Brooklyn,11229,v3.0,172,64,31.02,AVERAGE,170,81.2,2-Low,139,84.9,5-Highest,135,56.3,5-Highest
2016,1637,New York Hospital Medical Center of Queens,Flushing,11355,v3.0,"1,118",234,19.72,HIGH,1184,97.5,4-High,"1,093",28.9,1-Lowest,"1,082",14.3,1-Lowest
2016,1306,New York Methodist Hospital,Brooklyn,11215,v3.0,284,69,18.68,HIGH,328,100,5-Highest,269,34.9,1-Lowest,248,12.5,1-Lowest
2016,3975,New York Presbyterian Hospital - Allen Hospital,New York,10034,v3.0,160,51,22.65,AVERAGE,171,100,5-Highest,138,58,3-Middle,123,27.6,2-Low
2016,1464,New York Presbyterian Hospital - Columbia Presbyterian Center,New York,10032,v3.0,663,221,23.8,AVERAGE,699,99.9,5-Highest,439,37.6,1-Lowest,419,14.1,1-Lowest
2016,1458,New York Presbyterian Hospital - New York Weill Cornell Center,New York,10065,v3.0,507,171,25.58,AVERAGE,484,100,5-Highest,328,48.2,2-Low,304,21.7,1-Lowest
2016,1437,New York-Presbyterian/Lower Manhattan Hospital,New York,10038,v3.0,211,50,22.29,AVERAGE,209,100,5-Highest,175,61.1,3-Middle,163,42.3,4-High
2016,1028,Newark-Wayne Community Hospital,New York,14513,v3.0,53,3,9.82,AVERAGE,73,71.2,2-Low,44,72.7,5-Highest,40,50,5-Highest
2016,574,Niagara Falls Memorial Medical Center,Niagara Falls,14301,v3.0,56,23,34.18,AVERAGE,61,93.4,3-Middle,43,58.1,3-Middle,43,25.6,2-Low
2016,393,Nicholas H Noyes Memorial Hospital,Dansville,14437,v3.0,13,5,27,AVERAGE,15,93.3,3-Middle,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,1186,North Central Bronx Hospital,Bronx,10467,v3.0,50,9,24.02,AVERAGE,61,86.9,3-Middle,39,64.1,4-High,39,35.9,3-Middle
2016,541,North Shore University Hospital,Manhasset,11030,v3.0,945,274,27.97,AVERAGE,1040,100,5-Highest,727,46.4,1-Lowest,727,24.8,2-Low
2016,192,Northern Dutchess Hospital,Rhinebeck,12572,v3.0,42,16,28.02,AVERAGE,42,83.3,2-Low,34,70.6,4-High,31,48.4,5-Highest
2016,1117,Northern Westchester Hospital,Mount Kisco,10549,v3.0,184,47,23.29,AVERAGE,198,96.5,4-High,133,80.5,5-Highest,132,50.8,5-Highest
2016,776,Nyack Hospital,Nyack,10960,v3.0,376,95,21.05,HIGH,368,83.7,2-Low,313,66.8,4-High,296,45.6,4-High
2016,1463,NYU Hospitals Center,New York,10016,v3.0,445,102,16.08,HIGH,360,97.2,4-High,265,74.7,5-Highest,253,62.1,5-Highest
2016,165,OConnor Hospital,Delhi,13753,v3.0,S.S.,S.S.,S.S.,S.S.,12,100,5-Highest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,66,Olean General Hospital,Olean,14760,v3.0,159,32,19.62,AVERAGE,176,100,5-Highest,135,47.4,1-Lowest,131,26.7,2-Low
2016,397,Oneida Healthcare,Oneida,13421,v3.0,14,5,25.58,AVERAGE,21,100,5-Highest,12,58.3,3-Middle,12,16.7,1-Lowest
2016,699,Orange Regional Medical Ctr-Goshen Campus,Goshen,10924,v3.0,542,118,23.16,AVERAGE,599,63.6,1-Lowest,330,72.4,4-High,328,34.8,3-Middle
2016,727,Oswego Hospital,Oswego,13126,v3.0,250,30,17.97,HIGH,275,81.8,2-Low,189,66.1,4-High,189,54,5-Highest
2016,43,Our Lady of Lourdes Memorial Hospital Inc,Binghampton,13905,v3.0,205,55,33.54,LOW,213,99.1,4-High,183,53,2-Low,183,34.4,3-Middle
2016,938,Peconic Bay Medical Center,Riverhead,11901,v3.0,211,51,27.21,AVERAGE,226,84.1,2-Low,164,55.5,2-Low,162,30.9,2-Low
2016,1129,Phelps Memorial Hospital Assn,Tarrytown,10591,v3.0,346,46,18.3,HIGH,364,100,5-Highest,308,73.1,5-Highest,305,54.8,5-Highest
2016,552,Plainview Hospital,Plainview,11803,v3.0,202,52,25.12,AVERAGE,215,100,5-Highest,153,72.5,4-High,153,41.2,4-High
2016,752,Putnam Hospital Center,Carmel,10512,v3.0,220,36,21.23,AVERAGE,233,96.1,4-High,195,78.5,5-Highest,190,69.5,5-Highest
2016,1633,Queens Hospital Center,Jamaica,11432,v3.0,342,82,24.2,AVERAGE,349,98.6,4-High,259,48.3,2-Low,255,28.2,2-Low
2016,1738,Richmond University Medical Center,Staten Island,10310,v3.0,311,133,27.99,AVERAGE,313,76.7,2-Low,79,51.9,2-Low,77,14.3,1-Lowest
2016,377,"River Hospital, Inc.",Alexandria Bay,13607,v3.0,S.S.,S.S.,S.S.,S.S.,14,57.1,1-Lowest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,411,Rochester General Hospital,Rochester,14621,v3.0,897,104,17.15,HIGH,1041,76.3,2-Low,734,62.1,3-Middle,694,44.1,4-High
2016,589,"Rome Memorial Hospital, Inc",Rome,13440,v3.0,149,28,20.08,AVERAGE,166,98.8,4-High,134,55.2,2-Low,132,26.5,2-Low
2016,216,Roswell Park Cancer Institute,Baffalo,14263,v3.0,70,18,20.56,AVERAGE,93,100,5-Highest,N.C.,N.C.,N.C.,N.C.,N.C.,N.C.
2016,756,Samaritan Hospital,Troy,12180,v3.0,163,36,19.39,AVERAGE,160,58.8,1-Lowest,81,72.8,5-Highest,77,53.2,5-Highest
2016,367,Samaritan Medical Center,West Islip,11795,v3.0,135,16,13.21,HIGH,149,87.2,3-Middle,101,62.4,3-Middle,97,29.9,2-Low
2016,818,Saratoga Hospital,Saratoga Springs,12866,v3.0,198,50,25.53,AVERAGE,205,78,2-Low,151,78.1,5-Highest,147,59.2,5-Highest
2016,1176,SBH Health System,Bronx,10457,v3.0,362,74,22.68,AVERAGE,363,91.5,3-Middle,274,41.2,1-Lowest,273,21.6,1-Lowest
2016,858,Schuyler Hospital,Montour Falls,14865,v3.0,S.S.,S.S.,S.S.,S.S.,13,100,5-Highest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,218,Sisters of Charity Hospital,Baffalo,14214,v3.0,107,35,28.96,AVERAGE,126,77,2-Low,76,72.4,4-High,76,30.3,2-Low
2016,292,Sisters of Charity Hospital - St Joseph Campus,Baffalo,14225,v3.0,64,22,27.41,AVERAGE,63,79.4,2-Low,41,68.3,4-High,40,37.5,3-Middle
2016,1097,SJRH - Andrus Pavilion,Yonkers,10701,v3.0,215,66,27.15,AVERAGE,215,63.7,1-Lowest,121,77.7,5-Highest,121,38.8,3-Middle
2016,527,South Nassau Communities Hospital,Oceanside,11572,v3.0,572,195,25.58,AVERAGE,573,90.2,3-Middle,463,69.8,4-High,453,41.3,4-High
2016,889,Southampton Hospital,Southampton,11968,v3.0,140,28,21.56,AVERAGE,146,100,5-Highest,128,64.8,4-High,127,50.4,5-Highest
2016,924,Southside Hospital,Bay Shore,11706,v3.0,271,64,31.05,AVERAGE,276,100,5-Highest,224,56.7,3-Middle,223,28.3,2-Low
2016,704,St Anthony Community Hospital,Warwick,10990,v3.0,86,12,17.61,AVERAGE,93,73.1,2-Low,60,60,3-Middle,59,27.1,2-Low
2016,943,St Catherine of Siena Hospital,Smithtown,11787,v3.0,661,107,20.69,HIGH,662,98.9,4-High,602,75.4,5-Highest,591,64,5-Highest
2016,896,St Charles Hospital,Port Jefferson,11777,v3.0,207,22,17.36,HIGH,221,93.2,3-Middle,170,62.9,3-Middle,169,56.2,5-Highest
2016,598,St Elizabeth Medical Center,Utica,13501,v3.0,167,80,31.33,LOW,179,86.6,2-Low,121,44.6,1-Lowest,119,16,1-Lowest
2016,563,St Francis Hospital,Roslyn,11576,v3.0,366,141,28.2,AVERAGE,380,94.2,3-Middle,265,62.3,3-Middle,254,32.7,3-Middle
2016,180,St Francis Hospital - Poughkeepsie,Poughkeepsie,12601,v3.0,110,23,21.43,AVERAGE,112,87.5,3-Middle,77,66.2,4-High,74,44.6,4-High
2016,870,St James Mercy Hospital,Hornell,14843,v3.0,13,4,36.6,AVERAGE,14,28.6,1-Lowest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2016,1635,St Johns Episcopal Hospital So Shore,Far Rockaway,11691,v3.0,539,184,29.27,LOW,555,69,1-Lowest,342,61.7,3-Middle,339,33.6,3-Middle
2016,630,St Josephs Hospital Health Center,Bethpage,11714,v3.0,458,82,19.06,HIGH,568,89.6,3-Middle,422,54,2-Low,399,32.3,3-Middle
2016,1098,St Josephs Medical Center,Brooklyn,11207,v3.0,103,27,23.26,AVERAGE,108,90.7,3-Middle,87,60.9,3-Middle,87,44.8,4-High
2016,694,St Lukes Cornwall Hospital/Newburgh,Newburgh,12550,v3.0,186,55,24.69,AVERAGE,184,90.8,3-Middle,140,85,5-Highest,140,74.3,5-Highest
